CookerStat, GenerateAssetRegistry=0.033598, Initialize=0.169277, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_0, Filename=D:/GitHub/TeamMIA/Uptime/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=29.898167, FlushAsyncLoading=0.041276, FlushStreamingFunc=0.094078, BlockTillAllRequestsFinished=0.010878, ResetLoadersForSaveUnMarkAllObjects=74.136322, TagPackageExports=1.151640, BeginCacheForCookedPlatformData=0.003200, SerializeImports=2.254322, GatherLocalizableTextData=10.229089, MarkNames=0.114236, SerializeSummary=0.027198, SerializeNames=0.542700, SerializeGatherableTextData=0.021439, BuildExportMap=0.520945, SortExportsNonSeekfree=0.308469, SortExportsSeekfreeConstructor=0.101436, SortExportsSeekfreeInner=14.891967, SortExportsSeekfree=0.015996, BuildDependencyMap=0.131518, SerializeImportMap=0.074238, SerializeExportMap=0.035841, SerializeDependencyMap=0.008319, SerializeStringAssetReferenceMap=0.003200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.006044, SerializeExports=5.320776, SerializeBulkData=43.462818, MoveFile=1.745220, UnaccountedTime=0.230711, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_1, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/BaseUptimeMap.umap, AutoPackageBackupDelegate=3.970746, FlushAsyncLoading=0.019196, FlushStreamingFunc=0.111997, BlockTillAllRequestsFinished=0.012159, ResetLoadersForSaveUnMarkAllObjects=1.014367, TagPackageExports=11.434168, BeginCacheForCookedPlatformData=0.008959, SerializeImports=17.055410, GatherLocalizableTextData=152.794403, MarkNames=1.887932, SerializeSummary=0.030719, SerializeNames=0.468146, SerializeGatherableTextData=0.003200, BuildExportMap=0.492781, SortExportsNonSeekfree=10.151971, SortExportsSeekfreeConstructor=0.111993, SortExportsSeekfreeInner=44.135117, SortExportsSeekfree=0.012480, BuildDependencyMap=0.700776, SerializeImportMap=0.024639, SerializeExportMap=0.282872, SerializeDependencyMap=0.068158, SerializeStringAssetReferenceMap=0.004798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.820919, SerializeExports=52.804893, SerializeBulkData=0.015680, MoveFile=1.617543, UnaccountedTime=0.525102, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_2, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeWorld.umap, AutoPackageBackupDelegate=0.294711, FlushAsyncLoading=0.004478, FlushStreamingFunc=0.070717, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.382707, TagPackageExports=11.429683, BeginCacheForCookedPlatformData=0.006720, SerializeImports=21.024555, GatherLocalizableTextData=148.093445, MarkNames=0.358067, SerializeSummary=0.020482, SerializeNames=0.439983, SerializeGatherableTextData=0.002880, BuildExportMap=0.537582, SortExportsNonSeekfree=9.099524, SortExportsSeekfreeConstructor=0.097919, SortExportsSeekfreeInner=44.651257, SortExportsSeekfree=0.011202, BuildDependencyMap=1.875132, SerializeImportMap=0.024319, SerializeExportMap=0.293110, SerializeDependencyMap=0.134077, SerializeStringAssetReferenceMap=0.018876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.895797, SerializeExports=54.399082, SerializeBulkData=0.016000, MoveFile=1.170520, UnaccountedTime=1.478028, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_3, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=0.345908, FlushAsyncLoading=0.005759, FlushStreamingFunc=0.085436, BlockTillAllRequestsFinished=0.016641, ResetLoadersForSaveUnMarkAllObjects=0.430383, TagPackageExports=12.338136, BeginCacheForCookedPlatformData=0.008319, SerializeImports=18.449921, GatherLocalizableTextData=148.438080, MarkNames=0.364464, SerializeSummary=0.024322, SerializeNames=0.452463, SerializeGatherableTextData=0.003200, BuildExportMap=0.445746, SortExportsNonSeekfree=9.035208, SortExportsSeekfreeConstructor=0.096954, SortExportsSeekfreeInner=44.552063, SortExportsSeekfree=0.010882, BuildDependencyMap=1.951612, SerializeImportMap=0.023998, SerializeExportMap=0.279672, SerializeDependencyMap=0.100795, SerializeStringAssetReferenceMap=0.008002, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.053548, SerializeExports=54.888023, SerializeBulkData=0.015680, MoveFile=1.163799, UnaccountedTime=1.384269, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E58512E496A053E16B12DA813EA8A2A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=7.617340, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F597BE5441912189511DFB8373B784E4__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=2993, Duration=2.914779, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF29134D41F7005D58F3DF87C4460C35__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1995, Duration=3.687549, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_240793D34ACC8502B70BF8ADC7D8F184__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=3825, Duration=3.084693, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5015D7C54065509A782910972DD36B8E__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1079, Duration=2.872217, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8537A0534DE835892E4AA8AF87057E3D__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=2649, Duration=2.892062, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7DB5758456591E7D7380C874A30AEC1__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1329, Duration=10.304604, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7853A717448016279033399D7BD84727__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=4465, Duration=2.845019, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20B472EA472AAECA7A0C8E93E21A85D0__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=409, Duration=3.497161, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8278CB314353DBC9ED7D2FAEBD41ACD1__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=447, Duration=5.329736, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5F44B324577FBA7BD5E2CBB91A4C536__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2453, Duration=3.114771, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1202E4BE4ECCCC06FD1B0BA9B97AA724__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2515, Duration=3.142293, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0D6E71E4BEF60B64CF883905CB1F159__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=3689, Duration=2.651431, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_783E3D204372EE735D1EAD9135C38BBE__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=3217, Duration=2.474792, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F31AB8E34289DA42DB8919B48A48BAEB__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2453, Duration=3.285963, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C22CBA2243705456FFA38DA9A23E064C__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=4057, Duration=3.281485, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDD510CE43D8884CCDA0C1A25BC21C9A__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=3155, Duration=2.850458, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF03DF8A4ED378B0F47204B26BB6A301__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2819, Duration=2.456233, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AD7A8E440D782994237BD9151AD8DED__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1857, Duration=4.279531, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3CE3BB3F491FD19760DF9DB12834DCE0__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1613, Duration=2.873182, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_721DB2F244FCC956F11AEB94A666CD15__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=5462, Duration=2.818782, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92C6D32A4BD271975EC685A2EDF3CB64__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2093, Duration=3.484040, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_846078864453DA491BE373A5295FBD75__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1881, Duration=3.262926, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1422BED47249E412E139E9EE4275F5D__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2745, Duration=2.707750, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52109040413208FC444ADD90F9F22EFB__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=3375, Duration=2.949018, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31CAD98A471CB4202DF98E818241113B__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2623, Duration=3.143251, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43E14B8147E3EB30FCBB1D8E70E57B1D__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=3909, Duration=3.473479, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24546BE748734E3BCF2697B82A15B802__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=4135, Duration=3.149651, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A69F764C4EF3C5B883972791CF7762D5__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2856, Duration=3.780991, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_117B58D74D6EDB3FB2B5E69A7E01BF5A__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2543, Duration=3.670592, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_876CC6CE4ACF99F3B5A4A1B7C2F417DA__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=5051, Duration=4.734557, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B8793C242A3C9E90677EFA1F500305B__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=4621, Duration=2.997976, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D4139864C52F2BEF7A8D28DA86B0D6C__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=523, Duration=3.525317, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E86D0044BCD1BDE08C5479C45759293__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2379, Duration=3.255889, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A6DE683492E2ADADA924495CB67F922__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=3685, Duration=27.279377, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88D3C69746A487A28B8E6B823E69CADB__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2353, Duration=3.165331, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACF04EF546711EEE2C7090B819E12624__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1099, Duration=3.013335, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D015EC2488982FB7B0DB994BEA10C53__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=3851, Duration=3.059734, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7F76A6F46AA6C502601A5B36D5139C6__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1939, Duration=3.130451, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4EF5E754457B2B9332FD0ABA5768A1E__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1551, Duration=2.840541, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76BA969E47856EA51BC3D49698671F6B__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1601, Duration=2.493992, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B123D6114FB0107B82B153BDF20B85C0__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2063, Duration=2.413355, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBC86E4F4914B9AADBF2749BF1719B4B__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1787, Duration=2.979741, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B9176824670AE93AA7CEE9499F417F0__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1715, Duration=3.104214, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_343C325D4D919E4DCAC9C9839A89F880__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2535, Duration=2.901979, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A8ECE314A8E4B07952D39BA249EDB1C__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2801, Duration=3.126293, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67FDF0494E64485B09E896B322D09164__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1113, Duration=3.338445, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4EEB84245B52FE99CC51D87654CC5D0__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=547, Duration=2.765983, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F143F0341FF1555EC7BE98E1E309443__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2993, Duration=3.256846, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE53B3E442D9847D47902D9AE7C9DF3E__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1995, Duration=3.079254, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44BA1ACF47B7D4590108EF876FC22BA6__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=3825, Duration=2.758943, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_691A109442E0D1F4CEB6868DA5944F42__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1079, Duration=3.205970, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B90E989F4D7E4D2F6B41AA86DB45D810__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=2649, Duration=2.573352, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD75FCDD4057FF19D53B1FB0DA699DE4__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=1329, Duration=2.637029, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B07A286142CF26EAA6D47DA24E365180__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=4465, Duration=3.155410, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E60783294CD9162EEEB175A6DD99FE8B__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=409, Duration=2.821341, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5D0885C404AFA6833F7058FA2E291B8__1_0_13123_0, StartTime=2016.07.17-03.00.37, HierarchicalDDC=, DataSize=447, Duration=3.166292, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC8CC08D40C76C15EF4FE4B3AE99BBF4__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2453, Duration=3.154449, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
