CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BAC9480483952A2BB7658B9D502A0B4__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=447, Duration=3.050454, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC1590484A96901BAAA8D1A0AC66BE80__1_0_13123_0, StartTime=2016.07.23-21.02.57, HierarchicalDDC=, DataSize=447, Duration=3.083412, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B383195E420C28BD0C027B927344F117__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2195, Duration=2.921503, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2405542D4141E3D34D2129A3D02BC440__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2497, Duration=2.914142, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7288FBFA424F2860A4AC62B5B0B82AE2__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=1579, Duration=3.432840, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAC9A6B542B51BFA1F30508933BCCEB6__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3088, Duration=3.434122, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B5513E84CB252A131F0B780F92BC7FB__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2281, Duration=3.466763, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7EE644B4FEF6050D0DEAD8F38EA2AC1__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2379, Duration=3.211729, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D1780D248BEFB982EAAD085F1A4DD00__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2019, Duration=2.723429, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_085E79174DF943C8648DB68B90E5B038__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2579, Duration=3.246609, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36A555CC4B8D9B3F9F543AB643354A03__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2133, Duration=3.069017, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB5822D6411D314C200E0CBBC21F7411__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3257, Duration=3.401164, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BAEAAFB489A507B3DB6E690F15F9DC8__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2726, Duration=3.651716, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABE31DF6418FA825E0B272B1E1C4DD0F__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3478, Duration=2.944861, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A31AE0F4C988D8D3BD6A99EA23D6426__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3446, Duration=3.084376, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_946C2913426D9590D664978C038D106A__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2105, Duration=3.317326, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_085DFD1E46A10FC6B7822CAB0EB6A6E0__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=4030, Duration=3.714111, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB0FC2754ABE1AB0CFFAA18315620152__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=5596, Duration=3.174290, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A17315C7416A2BDF418C2287378C0EF4__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2138, Duration=2.765987, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4ADD6C54C193B409586F9B5D89D8953__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3587, Duration=3.477324, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0E5AF1E48E586933C03B0AAEA08F5F4__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2954, Duration=4.022904, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1D582574B05190C7F4AA68A0E350F47__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3028, Duration=3.931385, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA8F62874F4E8219F01E018C9ADC5BBD__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2541, Duration=3.747709, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_069AEDB448B24677A87D55A48F89768D__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3199, Duration=3.810752, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5600324A4FE655082E71A2900CB4F75A__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3665, Duration=2.652068, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5161F01E4CC0E5F096549DAC3AFA2331__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2319, Duration=2.850782, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_292790A1428A504A8ADC67811739A8B4__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2401, Duration=3.468681, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB664692476B183C848CA79F3772BF81__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=1809, Duration=4.457768, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F168FBD4A147C6A3418AC987EAD397B__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=4365, Duration=3.580038, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AD165A04D773A105D76D08F6BAE0D40__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3445, Duration=10.101732, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75240DEA4836D16FFAE6DABBBF7BD831__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=435, Duration=5.060624, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9C36CE549220DF97765B0A23E07D59A__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=1589, Duration=3.461003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_025162104DD003251C43E28F77B97109__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2675, Duration=2.625830, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6A3321746AC135521C87282D2535918__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3431, Duration=3.527559, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35A830114BEC1C210A4FA1849C4514DD__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=1909, Duration=3.960185, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3A4CAE648A61E1D2421A58C8BC79177__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2249, Duration=3.737792, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F99088C54A740D7925BC2E928926FBFA__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2672, Duration=4.377131, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E10ACB14181AC8EC7FE81A1F195718B__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2432, Duration=3.899068, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64AADBDD4CAFE5AD699C36BD2D8D1B0A__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2785, Duration=3.415562, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EC06E1D4F8A1FF45083DE807F8EEC9A__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=1578, Duration=3.530439, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7F6F812442D321C50AA2DA1131F28B1__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=866, Duration=3.561158, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9A38D0B4188D99459643BA05F0D4A24__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2394, Duration=2.496235, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_907E26EB4012B0B8F4ADF3A08A60C7C8__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=3630, Duration=2.815902, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC8D95C345F150A94EAEE19EE40D6DEC__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=1213, Duration=5.431812, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83C4552645E93732591053B7CCA821B5__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=2169, Duration=2.750948, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BB465DD493C1A091783A6800635FA34__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=1882, Duration=2.589032, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7672DDF145CCE49B328BB0B79111DA76__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=4398, Duration=6.876565, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F5FC1A94972F558097487B99921E534__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=447, Duration=2.559911, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB199814493A665C060F28A7A4CD4350__1_0_13123_0, StartTime=2016.07.23-21.02.59, HierarchicalDDC=, DataSize=447, Duration=2.703268, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FD379B247ED06FF2CC1E8985F3AFA2F__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2195, Duration=3.591556, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1243B252466961B47DDA29979E200E28__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2497, Duration=3.020376, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C10945694100E038625C43B7F3A342B4__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=1579, Duration=2.618469, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D21A4A5F46EF7D4E58905DB8A5D54E25__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=3088, Duration=3.382284, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5685ED084488E46B03205EBDA167BD1E__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2281, Duration=3.766589, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D91785644096883756A51A1180CE0BA__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2379, Duration=3.709953, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FF382D842B18BCB49A98F9E3A77134F__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2019, Duration=2.967257, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_979628364C3E086361D7BD94EB5A9C00__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2579, Duration=3.884345, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9D616214F94A1CA823A12B08816BA16__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2133, Duration=4.044339, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4408DDB64A812F90E4044AB265F5D6FB__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=3257, Duration=4.089780, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3024D35E4B417BFEE2528DA7A38FEF3B__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2726, Duration=3.596358, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C45452849786CEE2CE40B9D50642292__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=3478, Duration=3.546119, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E0CF9F846F25B27966792AC10C0A304__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=3446, Duration=3.576197, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_501067B449904BD2A77F82823FEFA643__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2105, Duration=2.727587, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75123B0E4134B7D682227187EDD35590__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=4030, Duration=3.658432, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF5BDE7A4A6F3FFCD39BF69EBFC3C3C2__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=5596, Duration=3.088213, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_108334D74A489AB2A924DE9E94D0BD64__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=2138, Duration=2.843741, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1CDDEB04457DA94461BCD99D271545E__1_0_13123_0, StartTime=2016.07.23-21.03.00, HierarchicalDDC=, DataSize=3587, Duration=2.765663, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
